
> energy-bills-app@0.1.0 dev
> next dev

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.68.55:3000
- Environments: .env.local
✓ Ready in 325ms

 GET / 200 in 1506ms (next.js: 1155ms, application-code: 351ms)
 GET / 200 in 65ms (next.js: 16ms, application-code: 49ms)
Warning: Setting up fake worker.
 POST /api/extract 200 in 19.5s (next.js: 154ms, application-code: 19.3s)
[browser] Encountered two children with the same key, `8wk1bk`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `8wk1bk`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `8wk1bk`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `8wk1bk`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `8wk1bk`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `8wk1bk`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `8wk1bk`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `8wk1bk`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `8wk1bk`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `8wk1bk`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `8wk1bk`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `8wk1bk`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `8wk1bk`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
